country,country,year,estimated_need,kits_distributed,coverage_pct,distribution_events
True,Djibouti,2030,211556.0,118363,0.5594901466608836,5
True,Djibouti,2029,55777.0,25611,0.4591671002869176,4
True,Djibouti,2029,209198.0,103263,0.4936160318360339,5
True,Djibouti,2028,55268.0,22750,0.4116326218555975,1
True,Djibouti,2028,206741.0,115291,0.5576591228755778,3
True,Djibouti,2027,54753.0,27265,0.49796354130426035,3
True,Djibouti,2027,204292.0,106754,0.5225571803897521,5
True,Djibouti,2026,54228.0,25753,0.4748999145622725,2
True,Djibouti,2026,201836.0,91074,0.45122550871294714,4
True,Djibouti,2025,53676.0,22080,0.4113495108072267,1
True,Djibouti,2025,199309.0,90662,0.45488380492744157,4
True,Djibouti,2024,53109.0,23932,0.45062962003908974,3
True,Djibouti,2024,196755.0,90744,0.4612046240905209,3
True,Côte d'Ivoire,2024,762083.0,352223,0.4621843605745956,9
True,Cameroon,2029,1159003.0,543881,0.46926586898644185,14
True,Côte d'Ivoire,2024,2549635.0,1042518,0.4088889802216784,24
True,Côte d'Ivoire,2023,2460533.0,1158041,0.47064657271378124,25
True,Congo,2023,702637.0,345185,0.4912708174494015,9
True,Democratic Republic of the Congo,2035,4318501.0,1316879,0.30493884259935955,27
True,Democratic Republic of the Congo,2035,8500182.0,2032529,0.239115939838639,42
True,Democratic Republic of the Congo,2034,4155287.0,996813,0.2398903673783053,21
True,Democratic Republic of the Congo,2034,8129715.0,2254816,0.2773548690585019,47
True,Democratic Republic of the Congo,2033,3996178.0,880843,0.2204214305582085,20
True,Democratic Republic of the Congo,2033,7770888.0,2439152,0.31388324478942126,52
True,Democratic Republic of the Congo,2032,3841454.0,982899,0.2558663691654391,23
True,Democratic Republic of the Congo,2032,7424118.0,1848271,0.2489549203017926,38
True,Congo,2023,202223.0,99226,0.49067548180003195,3
True,Democratic Republic of the Congo,2031,3690930.0,1035374,0.28051851327167326,24
True,Democratic Republic of the Congo,2030,3544478.0,786842,0.2219909479901515,17
True,Democratic Republic of the Congo,2030,6764909.0,1410823,0.20855024945389639,31
True,Democratic Republic of the Congo,2029,3403809.0,958109,0.2814814420961806,21
True,Democratic Republic of the Congo,2029,6455415.0,1876222,0.290643105941948,41
True,Democratic Republic of the Congo,2028,3264588.0,866307,0.26536497604383047,18
True,Democratic Republic of the Congo,2028,6151740.0,1814640,0.2949799937716625,37
True,Democratic Republic of the Congo,2027,3130844.0,674241,0.21535452023696727,16
True,Democratic Republic of the Congo,2027,5861591.0,1570032,0.2678507742982524,33
True,Democratic Republic of the Congo,2026,3003697.0,878522,0.29248010485105125,21
True,Democratic Republic of the Congo,2031,7088915.0,2037104,0.2873646802561631,44
True,Congo,2024,727547.0,374886,0.5152739403577165,8
True,Congo,2024,208370.0,93985,0.451050192081638,3
True,Congo,2025,751758.0,363924,0.4840976485647482,9
True,Congo,2035,268356.0,116448,0.43393070791735033,3
True,Congo,2035,986414.0,403172,0.4087251401603744,10
True,Congo,2034,263128.0,116473,0.44264713092489305,3
True,Congo,2034,962903.0,480254,0.49875598667088755,13
True,Congo,2033,257824.0,107291,0.4161419144243944,5
True,Congo,2033,939267.0,426230,0.4537902279096863,12
True,Congo,2032,252424.0,102266,0.40513728142570843,3
True,Congo,2032,915441.0,411388,0.4493876613576543,10
True,Congo,2031,247062.0,118940,0.481417275463214,4
True,Congo,2031,891889.0,429182,0.4812059908526078,10
True,Congo,2030,241650.0,118308,0.4895831346981468,3
True,Congo,2030,868308.0,441018,0.5079055436750034,11
True,Congo,2029,236483.0,92061,0.3892905693606134,5
True,Congo,2029,845766.0,338052,0.3996991309250149,8
True,Congo,2028,231056.0,128148,0.554619363784273,5
True,Congo,2028,822453.0,336456,0.4090889658383264,9
True,Congo,2027,225586.0,108227,0.47975785127184567,5
True,Congo,2027,799163.0,363499,0.4548497982496359,8
True,Congo,2026,220028.0,97581,0.44349284728161575,5
True,Congo,2026,775734.0,361654,0.4662083176244221,8
True,Congo,2025,214261.0,93094,0.4344866621703272,5
True,Côte d'Ivoire,2023,739061.0,311746,0.4218137723598013,9
True,Djibouti,2034,58160.0,31628,0.5438085419607943,2
True,Cameroon,2029,3752273.0,1721014,0.4586590462925591,35
True,Cameroon,2028,3624163.0,1669669,0.4607046872065102,35
True,Benin,2031,125116.0,52266,0.4177440122697438,2
True,Benin,2031,474273.0,221999,0.46808180125238175,6
True,Benin,2030,120883.0,60463,0.5001766448946012,2
True,Benin,2030,456158.0,203629,0.4463994939209833,6
True,Benin,2029,116722.0,60440,0.5178120014285411,3
True,Benin,2029,438454.0,215117,0.4906262911197099,6
True,Benin,2028,112660.0,43959,0.39018966879596645,3
True,Benin,2028,421249.0,166260,0.3946832512996986,5
True,Benin,2027,108736.0,47922,0.44071705116680915,2
True,Benin,2032,492814.0,230671,0.46806978027542073,6
True,Benin,2027,404697.0,172418,0.4260412881077355,4
True,Benin,2026,388820.0,181409,0.46656317157017824,7
True,Benin,2025,101284.0,44012,0.4345393812074393,2
True,Benin,2025,373449.0,152382,0.4080391238388681,6
True,Benin,2024,97861.0,48594,0.49656400595580996,3
True,Benin,2024,359126.0,180120,0.5015499761247976,6
True,Benin,2023,94536.0,45432,0.4805838144420434,2
True,Benin,2023,345279.0,143689,0.4161538999847021,4
True,Angola,2035,1587297.0,683722,0.4307458859791842,15
True,Angola,2035,5867354.0,2735385,0.46620419846973976,56
True,Benin,2026,104959.0,52351,0.49877725635611797,3
True,Angola,2034,1540734.0,557512,0.3618479922318633,14
True,Benin,2032,129427.0,68195,0.5269018283232985,3
True,Benin,2033,133808.0,70682,0.5282321827907003,2
True,Botswana,2030,48046.0,30443,0.6336168926701116,3
True,Botswana,2030,612188.0,376433,0.6148973453061324,11
True,Botswana,2029,47559.0,33217,0.6984322495266445,3
True,Botswana,2029,604791.0,396050,0.6548538774674021,9
True,Botswana,2028,46996.0,31753,0.6756633716556678,4
True,Botswana,2028,596428.0,371880,0.6235119898116481,8
True,Botswana,2027,46446.0,30953,0.6664375554829842,4
True,Botswana,2027,588210.0,409259,0.6957701058851037,11
True,Botswana,2026,45825.0,28637,0.6249121478207732,4
True,Benin,2033,511762.0,229376,0.4482086980445024,7
True,Botswana,2026,579082.0,352994,0.6095753198553406,9
True,Botswana,2025,569968.0,412597,0.7238947022370759,10
True,Botswana,2024,44530.0,29740,0.6678556285755873,4
True,Botswana,2024,560147.0,357943,0.6390164056081244,9
True,Botswana,2023,43821.0,24129,0.5506215542699554,3
True,Botswana,2023,549904.0,359961,0.6545880388267752,8
True,Benin,2035,142765.0,62110,0.43504963247670664,4
True,Benin,2035,550799.0,250257,0.4543523534119086,7
True,Benin,2034,138257.0,67897,0.4910951252187612,3
True,Benin,2034,531099.0,169427,0.3190127447955128,5
True,Botswana,2025,45205.0,28212,0.6240864890863177,4
True,Angola,2034,5668050.0,2648005,0.4671809144784231,55
True,Angola,2033,1494591.0,751564,0.5028561113109458,18
True,Angola,2033,5471222.0,2336037,0.4269680614520106,48
True,Algeria,2033,9171245.0,4799151,0.5232824384460777,98
True,Algeria,2032,2491651.0,945295,0.3793848149332354,20
True,Algeria,2032,9078413.0,3673115,0.40459879622393946,76
True,Algeria,2031,2474163.0,1152248,0.46571236662976373,26
True,Algeria,2031,8973371.0,3583591,0.3993584439832788,75
True,Algeria,2030,2453581.0,1035131,0.4218856235379514,23
True,Algeria,2030,8856452.0,3221571,0.36375410837434835,67
True,Algeria,2029,2430746.0,861301,0.3543359877671101,20
True,Algeria,2029,8730896.0,4034531,0.4620981135783017,83
True,Algeria,2033,2506045.0,1099430,0.43871118497567324,24
True,Algeria,2028,2405517.0,1026467,0.4267135123214872,24
True,Algeria,2027,2377462.0,1134354,0.47712800217929824,24
True,Algeria,2027,8451168.0,3604645,0.4265262807032524,74
True,Algeria,2026,2350319.0,1147829,0.4883717364576454,24
True,Algeria,2026,8309223.0,4395252,0.5289606407753695,89
True,Algeria,2025,2324549.0,1018834,0.438293152152541,23
True,Algeria,2025,8171984.0,3581718,0.4382923312638332,74
True,Algeria,2024,2297355.0,1208757,0.5261514928204013,26
True,Algeria,2024,8029665.0,3873385,0.48238442690503464,80
True,Algeria,2023,2273456.0,1007338,0.44308678494144077,21
True,Algeria,2028,8596171.0,3669096,0.4268291153593769,76
True,Algeria,2034,9252281.0,4194766,0.4533764102343962,86
True,Algeria,2034,2517513.0,953540,0.37876259068932716,20
True,Algeria,2035,9322285.0,3941284,0.42278086377374086,80
True,Angola,2032,1448961.0,599881,0.4140077895802646,14
True,Angola,2032,5277259.0,1984639,0.37607390048162864,43
True,Angola,2031,1404129.0,610719,0.4349448152205356,13
True,Angola,2031,5087297.0,2259867,0.44421758588058796,47
True,Angola,2030,1360256.0,623770,0.45856841405949855,13
True,Angola,2030,4901878.0,2386839,0.48692332899977053,49
True,Angola,2029,1317156.0,605685,0.4598430617934562,13
True,Angola,2029,4720404.0,1810703,0.38359069755507846,37
True,Angola,2028,1275860.0,449124,0.35201649380601124,10
True,Angola,2028,4546469.0,2093391,0.4604431797502378,43
True,Angola,2027,1235478.0,480549,0.38895781750144887,13
True,Angola,2027,4376968.0,2149648,0.49112724560515947,46
True,Angola,2026,1195530.0,474762,0.397114453552205,10
True,Angola,2026,4210169.0,1891735,0.4493251387631033,39
True,Angola,2025,1156243.0,627394,0.5426139092254469,15
True,Angola,2025,4046897.0,1699351,0.41991466938853017,37
True,Angola,2024,1118177.0,486871,0.43541531251033616,13
True,Angola,2024,3889114.0,1633304,0.41996806550405974,34
True,Angola,2023,1081142.0,506823,0.4687849009172836,12
True,Angola,2023,3736140.0,1466249,0.3924503211288849,30
True,Algeria,2035,2525925.0,1150675,0.45554612948549333,25
True,Botswana,2031,619300.0,390403,0.6303945923433921,10
True,Botswana,2031,48513.0,27983,0.5768242525933941,4
True,Botswana,2032,625943.0,416131,0.6648060138532288,9
True,Botswana,2032,48944.0,32452,0.6630527636089945,4
True,Cabo Verde,2028,85869.0,42171,0.4911030079997245,2
True,Cabo Verde,2027,24344.0,11457,0.4706390463468249,1
True,Cabo Verde,2027,85023.0,42356,0.4981688064622161,4
True,Cabo Verde,2026,24198.0,9896,0.40896588408241447,1
True,Cabo Verde,2026,84138.0,42736,0.5079297789503702,4
True,Cabo Verde,2025,24047.0,11768,0.4893542301871226,1
True,Cabo Verde,2025,83232.0,33398,0.40126591648863397,4
True,Cabo Verde,2024,23884.0,11532,0.4828276804316915,2
True,Cabo Verde,2024,82290.0,32129,0.3904348251398676,4
True,Cabo Verde,2028,24479.0,13337,0.5448396491326974,2
True,Cabo Verde,2023,23676.0,11215,0.4736916460455894,1
True,Burundi,2035,556626.0,119275,0.21428242909868161,4
True,Burundi,2035,688811.0,182296,0.26465362366493406,6
True,Burundi,2034,542129.0,141828,0.26161268485805017,5
True,Burundi,2034,665121.0,143665,0.21599876392107545,5
True,Burundi,2033,527653.0,141053,0.2673224104748488,4
True,Burundi,2033,641834.0,168497,0.26252464251729385,6
True,Burundi,2032,513131.0,135902,0.2648492336616593,4
True,Burundi,2032,618866.0,170867,0.2760970782808449,6
True,Burundi,2031,498644.0,91739,0.18397716934578617,3
True,Cabo Verde,2023,81193.0,44111,0.5432887255572378,4
True,Cabo Verde,2029,86660.0,37934,0.4377305941998565,2
True,Cabo Verde,2029,24599.0,10142,0.41231319178212555,2
True,Cabo Verde,2030,87297.0,35401,0.40552427851872386,3
True,Cameroon,2027,1094199.0,539243,0.49281993971617366,13
True,Cameroon,2027,3499922.0,1496827,0.42767425239664897,32
True,Cameroon,2026,1062819.0,397768,0.3742576387657068,9
True,Cameroon,2026,3378725.0,1377372,0.40766031409657977,29
True,Cameroon,2025,1032413.0,460826,0.4463585543671564,10
True,Cameroon,2025,3261731.0,1544958,0.47366188122867725,34
True,Cameroon,2024,1001779.0,486564,0.4857000247046046,11
True,Cameroon,2024,3145194.0,1380196,0.43882686073370747,30
True,Cameroon,2023,972021.0,460858,0.4741236207621593,11
True,Cameroon,2023,3032541.0,1202267,0.3964553750969444,26
True,Cabo Verde,2035,24664.0,10042,0.4071421221791859,2
True,Cabo Verde,2035,89033.0,42850,0.48128336738825034,2
True,Cabo Verde,2034,24715.0,14483,0.5860084583294809,1
True,Cabo Verde,2034,88871.0,38816,0.4367671583381022,4
True,Cabo Verde,2033,24740.0,12931,0.5226767038578659,1
True,Cabo Verde,2033,88610.0,39932,0.4506500945938954,2
True,Cabo Verde,2032,24744.0,12158,0.4913591624518012,3
True,Cabo Verde,2032,88269.0,40942,0.463834539966501,4
True,Cabo Verde,2031,24724.0,11548,0.4670575987408322,3
True,Cabo Verde,2031,87836.0,39188,0.4461449145292948,4
True,Cabo Verde,2030,24675.0,10097,0.4092094857517281,2
True,Burundi,2031,596318.0,112199,0.1881524644560959,3
True,Cameroon,2028,1126178.0,436634,0.3877130610644006,12
True,Burundi,2030,483985.0,139916,0.2890911435888655,5
True,Burundi,2029,469135.0,121615,0.2592316929266152,4
True,Burkina Faso,2029,985756.0,188837,0.1915660981190234,5
True,Burkina Faso,2029,1722457.0,427625,0.24826441151473783,12
True,Burkina Faso,2028,952168.0,252398,0.2650773671166806,8
True,Burkina Faso,2028,1650166.0,396670,0.24038195176094387,10
True,Burkina Faso,2027,918067.0,342588,0.37316210562426433,10
True,Burkina Faso,2027,1577896.0,399226,0.25301151049705134,10
True,Burkina Faso,2026,884501.0,219953,0.24867430622753917,5
True,Burkina Faso,2026,1507461.0,232242,0.15406143923504792,8
True,Burkina Faso,2025,851713.0,209758,0.24627770421169165,6
True,Burkina Faso,2030,1795634.0,551513,0.30714114072575105,14
True,Burkina Faso,2025,1439291.0,378357,0.2628775195361382,9
True,Burkina Faso,2024,1371051.0,472066,0.34430929506052654,12
True,Burkina Faso,2023,786529.0,212522,0.2702025428407269,5
True,Burkina Faso,2023,1306380.0,316060,0.24193571441669953,8
True,Botswana,2035,50056.0,30528,0.6098861365389191,3
True,Botswana,2035,643414.0,407194,0.6328642741736615,9
True,Botswana,2034,49711.0,31267,0.6289677338617321,2
True,Botswana,2034,637944.0,369517,0.5792314628974793,10
True,Botswana,2033,49342.0,31494,0.6382706433312426,3
True,Botswana,2033,632134.0,411049,0.650255672832123,10
True,Burkina Faso,2024,818338.0,211728,0.25872889064159194,6
True,Burkina Faso,2030,1019339.0,293158,0.28759665163433873,8
True,Burkina Faso,2031,1872093.0,542068,0.28955159735215236,14
True,Burkina Faso,2031,1054268.0,215630,0.20453062726026305,7
True,Burundi,2029,551728.0,93587,0.1696258382719386,5
True,Burundi,2028,453574.0,143038,0.31535713771412144,6
True,Burundi,2028,529043.0,138278,0.2613729967302065,4
True,Burundi,2027,436797.0,82317,0.18845678417830225,5
True,Burundi,2027,505344.0,146891,0.2906758608684835,6
True,Burundi,2026,420031.0,98244,0.23389692418971622,4
True,Burundi,2026,482044.0,101633,0.21083733538318813,4
True,Burundi,2025,402784.0,131910,0.327496720250877,5
True,Burundi,2025,458575.0,93563,0.20402878828830984,4
True,Burundi,2024,385172.0,105414,0.27367962153175907,4
True,Burundi,2024,435092.0,85663,0.19688481431369476,5
True,Burundi,2023,367673.0,93179,0.25342814874030134,5
True,Burundi,2023,412112.0,71076,0.17246682844669337,2
True,Burkina Faso,2035,1197702.0,269275,0.22482621729419003,8
True,Burkina Faso,2035,2193370.0,559271,0.25498256825438204,12
True,Burkina Faso,2034,1161400.0,257465,0.2216851135198614,6
True,Burkina Faso,2034,2110944.0,423188,0.20047318374346557,9
True,Burkina Faso,2033,1125312.0,404575,0.3595227812904989,10
True,Burkina Faso,2033,2029765.0,567000,0.2793428546900135,14
True,Burkina Faso,2032,1089556.0,196019,0.17990744686038596,7
True,Burkina Faso,2032,1950068.0,624294,0.320139715546805,13
True,Burundi,2030,573951.0,150946,0.2629941397124212,6
True,Djibouti,2035,223712.0,111301,0.49752119190930255,3
True,Djibouti,2035,58609.0,24683,0.42115481721687986,3
True,Egypt,2023,15100369.0,6116846,0.40507926643258213,124
True,Iran (Islamic Republic of),2025,4133508.0,1872318,0.45296092170072444,38
True,Iran (Islamic Republic of),2025,15202056.0,8796943,0.578667990162493,177
True,Iran (Islamic Republic of),2024,4126879.0,1628771,0.3946737045629165,35
True,Iran (Islamic Republic of),2024,15099067.0,6591582,0.4365555654722585,135
True,Iran (Islamic Republic of),2023,4119995.0,2086070,0.5063282514773879,43
True,Iran (Islamic Republic of),2023,14993961.0,8133441,0.5424478047472673,165
True,Guinea-Bissau,2035,95577.0,27221,0.28481031824067093,3
True,Guinea-Bissau,2035,180400.0,43017,0.2384532734895661,4
True,Guinea-Bissau,2034,93503.0,23122,0.2472852566741094,3
True,Iran (Islamic Republic of),2026,15314307.0,6902104,0.45069646459564733,140
True,Guinea-Bissau,2034,175678.0,20230,0.11515566785292142,3
True,Guinea-Bissau,2033,170983.0,40645,0.2377128467957028,2
True,Guinea-Bissau,2032,89339.0,15620,0.1748428523440947,2
True,Guinea-Bissau,2032,166311.0,39419,0.23702043243181975,2
True,Guinea-Bissau,2031,87254.0,29095,0.3334510762644697,3
True,Guinea-Bissau,2031,161675.0,37704,0.2332107650354936,2
True,Guinea-Bissau,2030,85167.0,15777,0.1852460613968192,1
True,Guinea-Bissau,2030,157071.0,29137,0.1855019550129473,2
True,Guinea-Bissau,2029,83134.0,21088,0.2536658983594202,1
True,Guinea-Bissau,2029,152603.0,44432,0.2911585291980957,2
True,Guinea-Bissau,2033,91424.0,21609,0.23636382151261648,3
True,Guinea-Bissau,2028,81004.0,13548,0.1672571664067115,2
True,Iran (Islamic Republic of),2026,4142927.0,1859320,0.44879374564449986,40
True,Iran (Islamic Republic of),2027,4148087.0,1836698,0.44278197940380287,40
True,Iraq,2024,819290.0,584627,0.713577754749708,13
True,Iraq,2024,10123578.0,7053946,0.6967839196573731,144
True,Iraq,2023,796723.0,587674,0.7376135221711811,14
True,Iraq,2023,9834504.0,5846329,0.5944712077267086,118
True,Iran (Islamic Republic of),2035,3874672.0,1592913,0.41110916562045624,34
True,Iran (Islamic Republic of),2035,14918248.0,5663331,0.37962441526410895,115
True,Iran (Islamic Republic of),2034,3939225.0,1699492,0.43142795670021045,37
True,Iran (Islamic Republic of),2034,15104929.0,6538404,0.4328656202959826,132
True,Iran (Islamic Republic of),2033,3999115.0,1385015,0.3463304883795925,29
True,Iran (Islamic Republic of),2027,15409752.0,7087010,0.45990423803839275,143
True,Iran (Islamic Republic of),2033,15270256.0,7823017,0.5123042596248815,159
True,Iran (Islamic Republic of),2032,15401507.0,4889232,0.3174515095803494,100
True,Iran (Islamic Republic of),2031,4095443.0,2150925,0.5251996494291344,46
True,Iran (Islamic Republic of),2031,15502148.0,6778332,0.43725113912895724,137
True,Iran (Islamic Republic of),2030,4128497.0,1879793,0.45532151138459487,41
True,Iran (Islamic Republic of),2030,15556892.0,6446118,0.4143577108661418,130
True,Iran (Islamic Republic of),2029,4145692.0,1752918,0.4228287614433118,38
True,Iran (Islamic Republic of),2029,15549372.0,6971753,0.4483623364892001,140
True,Iran (Islamic Republic of),2028,4149009.0,1753608,0.4226570529379804,38
True,Iran (Islamic Republic of),2028,15488196.0,6525439,0.4213168996559882,134
True,Iran (Islamic Republic of),2032,4050899.0,2043984,0.5045753425961231,44
True,Guinea-Bissau,2028,147994.0,29509,0.19939478123699161,2
True,Guinea-Bissau,2027,78891.0,18039,0.228655946502629,1
True,Guinea-Bissau,2027,143454.0,34730,0.24209960507105052,3
True,Guinea,2027,1496863.0,615676,0.41131054004482137,14
True,Guinea,2026,578616.0,314674,0.5438397906279033,9
True,Guinea,2026,1446889.0,681010,0.47067174516118504,17
True,Guinea,2025,562390.0,291195,0.5177818929402476,8
True,Guinea,2025,1398995.0,690376,0.49348029600528304,16
True,Guinea,2024,546497.0,220726,0.40389173379111876,7
True,Guinea,2024,1352591.0,659861,0.4878494308322676,15
True,Guinea,2023,530524.0,248744,0.4688650246522426,6
True,Guinea,2023,1306626.0,558955,0.4277853369961944,14
True,Guinea,2027,595395.0,230875,0.38776726483442914,8
True,Ghana,2035,1554564.0,623476,0.40106181421088466,15
True,Ghana,2034,1533305.0,650887,0.42449918005726267,15
True,Ghana,2034,5121969.0,2570598,0.501876997212895,52
True,Ghana,2033,1512149.0,705694,0.4666831052643474,16
True,Ghana,2033,5022209.0,2380271,0.4739489912873196,49
True,Ghana,2032,1490638.0,635186,0.4261171276617442,14
True,Ghana,2032,4921658.0,2232357,0.45357831186096964,48
True,Ghana,2031,1468124.0,597814,0.4071958087045566,13
True,Ghana,2031,4818335.0,2368293,0.4915167908272123,49
True,Ghana,2030,1445125.0,588900,0.4075077815267604,14
True,Ghana,2035,5222479.0,2279645,0.43650625323533143,49
True,Guinea,2028,1548853.0,559235,0.3610639875547861,13
True,Guinea,2028,612674.0,321533,0.5248022155744592,8
True,Guinea,2029,1601449.0,773049,0.4827182828177029,18
True,Guinea-Bissau,2026,76759.0,25060,0.3264775159730307,4
True,Guinea-Bissau,2026,138914.0,22973,0.16537676851425903,3
True,Guinea-Bissau,2025,74562.0,22720,0.3047095759235474,1
True,Guinea-Bissau,2025,134297.0,33948,0.25278624561443475,2
True,Guinea-Bissau,2024,72362.0,17635,0.2437106539950176,1
True,Guinea-Bissau,2024,129713.0,26010,0.20051975898707095,2
True,Guinea-Bissau,2023,70208.0,15757,0.22443921617844073,2
True,Guinea-Bissau,2023,125252.0,41290,0.3296593313319699,3
True,Guinea,2035,730173.0,377697,0.5172710023077489,11
True,Guinea,2035,1926686.0,1048312,0.5441012248237517,24
True,Guinea,2034,713812.0,338042,0.4735734178567998,8
True,Guinea,2034,1871230.0,768096,0.4104762772277344,17
True,Guinea,2033,697193.0,321541,0.4611942012139566,7
True,Guinea,2033,1815991.0,860871,0.47405046158683567,18
True,Guinea,2032,680383.0,330862,0.48628833119493464,9
True,Guinea,2032,1761134.0,802143,0.4554697397302447,17
True,Guinea,2031,663501.0,302862,0.4564610590987614,8
True,Guinea,2031,1706943.0,976862,0.5722875989808414,22
True,Guinea,2030,646556.0,254566,0.39372554763508116,6
True,Guinea,2030,1653434.0,767191,0.463998431315991,18
True,Guinea,2029,629894.0,281702,0.4472207664544773,7
True,Iraq,2025,10399224.0,7134737,0.6860836032021618,146
True,Iraq,2025,840688.0,498988,0.5935474114391386,11
True,Iraq,2026,10682955.0,6663749,0.6237739866860114,134
True,Iraq,2026,862663.0,581839,0.6744687280613959,13
True,Kenya,2035,7241683.0,2905409,0.40120633735113337,61
True,Kenya,2034,2953917.0,1129624,0.38241576971918334,24
True,Kenya,2034,7092569.0,2864251,0.40383833769445476,58
True,Kenya,2033,2913059.0,1105992,0.3796669451575889,25
True,Kenya,2033,6945160.0,2912968,0.41942410985040257,61
True,Kenya,2032,2871953.0,1183908,0.4122308533823339,26
True,Kenya,2032,6799278.0,3123169,0.45933833822385395,65
True,Kenya,2031,2830027.0,1170818,0.41371280934232674,26
True,Kenya,2031,6653781.0,3166421,0.4758829510234562,64
True,Kenya,2035,2994622.0,1505343,0.502682089830392,32
True,Kenya,2030,2787133.0,1257846,0.4513045525105417,26
True,Kenya,2029,2740051.0,1057718,0.38602115166321493,22
True,Kenya,2029,6355163.0,2274871,0.35795628843341776,46
True,Kenya,2028,2694961.0,1349417,0.5007185032509065,28
True,Kenya,2028,6209026.0,3311110,0.5332737222231289,69
True,Kenya,2027,2646860.0,1321139,0.49913454919727573,29
True,Kenya,2027,6058296.0,2803788,0.46280148671569377,57
True,Kenya,2026,2597750.0,1230372,0.47362987412065216,28
True,Kenya,2026,5907599.0,2962411,0.5014577818662822,62
True,Kenya,2025,2547275.0,929426,0.364870819788108,22
True,Kenya,2030,6508160.0,2725351,0.41875907111521604,56
True,Lebanon,2023,866215.0,348678,0.4025300555584029,8
True,Lebanon,2023,204736.0,119078,0.5816191032418696,5
True,Lebanon,2024,836718.0,397161,0.4746658950440445,11
True,Lebanon,2034,164256.0,71882,0.4376240682224248,3
True,Lebanon,2034,711071.0,294130,0.41364314120875656,9
True,Lebanon,2033,165211.0,61374,0.3714887640054772,4
True,Lebanon,2033,713809.0,343407,0.48109049811085985,10
True,Lebanon,2032,166558.0,83050,0.49862772248133647,4
True,Lebanon,2032,718211.0,345905,0.48162038695277604,8
True,Lebanon,2031,168584.0,71122,0.4218766612052866,3
True,Lebanon,2031,725492.0,352145,0.48538759677277377,10
True,Lebanon,2030,171180.0,92544,0.5406224278998465,3
True,Lebanon,2030,735166.0,307778,0.41865164711061165,8
True,Lebanon,2029,174030.0,93722,0.5385400317817755,3
True,Lebanon,2029,745867.0,334335,0.4482505754751519,9
True,Lebanon,2028,177168.0,73497,0.41484117874370563,3
True,Lebanon,2028,757725.0,384518,0.5074636663142837,10
True,Lebanon,2027,180758.0,80473,0.4451970050137675,4
True,Lebanon,2027,771437.0,445894,0.5780042269134398,12
True,Lebanon,2026,185150.0,84447,0.4561004907322681,5
True,Lebanon,2026,788491.0,332127,0.4212181086881113,9
True,Lebanon,2025,190801.0,92541,0.4850154939704496,3
True,Lebanon,2025,810785.0,330056,0.4070821109909393,9
True,Lebanon,2024,197334.0,90624,0.4592418061847437,4
True,Kenya,2025,5756045.0,2707716,0.4704126377857236,57
True,Ghana,2030,4713964.0,2013013,0.4270319550229878,41
True,Kenya,2024,2494558.0,1000521,0.4010813611192484,23
True,Kenya,2023,2438652.0,1002493,0.4110847637298844,23
True,Jordan,2023,440826.0,167327,0.379576935181822,5
True,Jordan,2023,1927993.0,799698,0.41478281547286205,17
True,Iraq,2035,1044226.0,733517,0.7024504612918445,16
True,Iraq,2035,13081750.0,8161231,0.623863848974048,164
True,Iraq,2034,1024375.0,656373,0.6407548931778506,16
True,Iraq,2034,12815081.0,8921877,0.6962013509603451,181
True,Iraq,2033,1004392.0,590024,0.5874443211807349,14
True,Iraq,2033,12547801.0,8360683,0.666306651112106,168
True,Iraq,2032,984245.0,624526,0.6345226780343005,14
True,Jordan,2024,1942644.0,722991,0.37216854132380484,16
True,Iraq,2032,12279502.0,8345826,0.6796550628984193,170
True,Iraq,2031,12011634.0,7158295,0.5959468336200051,145
True,Iraq,2030,943974.0,668302,0.7079664901682124,16
True,Iraq,2030,11746399.0,7423157,0.631951691709046,150
True,Iraq,2029,924842.0,621691,0.672213165574302,13
True,Iraq,2029,11493870.0,7879600,0.6855479984101747,161
True,Iraq,2028,905220.0,571428,0.6312589596225202,14
True,Iraq,2028,11236241.0,7168539,0.6379837300920933,146
True,Iraq,2027,884221.0,606266,0.6856499215086195,14
True,Iraq,2027,10962580.0,6455793,0.5888936095554027,130
True,Iraq,2031,964043.0,656317,0.6807967803472132,14
True,Jordan,2024,443111.0,212826,0.480300497567282,6
True,Jordan,2025,1957061.0,755384,0.38597853237518587,16
True,Jordan,2025,445368.0,239492,0.5377397090992182,8
True,Kenya,2023,5442595.0,2302283,0.4230120159845319,48
True,Jordan,2035,480342.0,224502,0.4673790852680836,5
True,Jordan,2035,2151302.0,970069,0.45092169665326964,22
True,Jordan,2034,475808.0,209737,0.44080083318236607,5
True,Jordan,2034,2127584.0,975589,0.4585432719063971,22
True,Jordan,2033,471420.0,229658,0.4871632047011358,8
True,Jordan,2033,2104452.0,805144,0.38259072889471435,17
True,Jordan,2032,467202.0,170291,0.3644915803671687,6
True,Jordan,2032,2082043.0,968962,0.46539008844460295,22
True,Jordan,2031,463170.0,207108,0.44715271881394664,7
True,Jordan,2031,2060376.0,889710,0.4318193893893072,21
True,Jordan,2030,459353.0,210161,0.4575150880730939,6
True,Jordan,2030,2039601.0,929469,0.455711382433102,20
True,Jordan,2029,456071.0,230391,0.5051650941008261,8
True,Jordan,2029,2021117.0,905699,0.4481182648787576,20
True,Jordan,2028,453690.0,213215,0.46995680571760357,6
True,Jordan,2028,2006552.0,848278,0.42275404565955255,20
